Subject,Audience,SkillLevel,Goals 
1,Alone,Skilled,66
2,Alone,Skilled,62
3,Alone,Skilled,64
4,Alone,Skilled,73
5,Alone,Skilled,62
6,Alone,Skilled,78
7,Alone,Skilled,70
8,Alone,Skilled,78
9,Alone,Skilled,62
10,Alone,Skilled,75
11,Alone,Skilled,78
12,Alone,Skilled,60
13,Alone,Skilled,65
14,Alone,Skilled,78
15,Alone,Skilled,79
16,Alone,Skilled,77
17,Alone,Skilled,61
18,Alone,Skilled,72
19,Alone,Skilled,78
20,Alone,Skilled,78
21,Alone,Skilled,66
22,Alone,Skilled,61
23,Alone,Skilled,68
24,Alone,Skilled,76
25,Alone,Skilled,77
26,Alone,Skilled,72
27,Alone,Skilled,80
28,Alone,Skilled,78
29,Alone,Skilled,73
30,Alone,Skilled,78
31,Alone,Skilled,67
32,Alone,Skilled,64
33,Alone,Skilled,73
34,Alone,Skilled,79
35,Alone,Skilled,67
36,Alone,Skilled,69
37,Alone,Skilled,63
38,Alone,Skilled,66
39,Alone,Skilled,66
40,Alone,Skilled,67
41,Alone,Skilled,78
42,Alone,Skilled,72
43,Alone,Skilled,68
44,Alone,Skilled,69
45,Alone,Skilled,80
46,Alone,Skilled,63
47,Alone,Skilled,66
48,Alone,Skilled,60
49,Alone,Skilled,61
50,Alone,Skilled,74
51,Alone,Skilled,77
52,Alone,Skilled,64
53,Alone,Skilled,71
54,Alone,Skilled,71
55,Alone,Skilled,69
56,Alone,Skilled,69
57,Alone,Skilled,80
58,Alone,Skilled,72
59,Alone,Skilled,76
60,Alone,Skilled,71
61,Alone,Skilled,73
62,Alone,Skilled,62
63,Alone,Skilled,79
64,Alone,Skilled,66
65,Alone,Skilled,61
66,Alone,Skilled,69
67,Alone,Skilled,68
68,Alone,Skilled,69
69,Alone,Skilled,64
70,Alone,Skilled,80
71,Alone,Skilled,73
72,Alone,Skilled,78
73,Alone,Skilled,77
74,Alone,Skilled,60
75,Alone,Skilled,60
76,Alone,Skilled,60
77,Alone,Skilled,67
78,Alone,Skilled,67
79,Alone,Skilled,74
80,Alone,Skilled,73
81,Alone,Skilled,71
82,Alone,Skilled,80
83,Alone,Skilled,74
84,Alone,Skilled,71
85,Alone,Skilled,76
86,Alone,Skilled,74
87,Alone,Skilled,76
88,Alone,Skilled,75
89,Alone,Skilled,67
90,Alone,Skilled,79
91,Alone,Skilled,61
92,Alone,Skilled,62
93,Alone,Skilled,64
94,Alone,Skilled,62
95,Alone,Skilled,72
96,Alone,Skilled,67
97,Alone,Skilled,60
98,Alone,Skilled,70
99,Alone,Skilled,70
100,Alone,Skilled,63
101,Alone,Skilled,73
102,Alone,Skilled,77
103,Alone,Skilled,74
104,Alone,Skilled,61
105,Alone,Skilled,76
106,Alone,Skilled,75
107,Alone,Skilled,62
108,Alone,Skilled,80
109,Alone,Skilled,66
110,Alone,Skilled,61
111,Alone,Skilled,73
112,Alone,Skilled,68
113,Alone,Skilled,60
114,Alone,Skilled,67
115,Alone,Skilled,78
116,Alone,Skilled,66
117,Alone,Skilled,62
118,Alone,Skilled,67
119,Alone,Skilled,76
120,Alone,Skilled,63
121,Alone,Skilled,71
122,Alone,Skilled,75
123,Alone,Skilled,68
124,Alone,Skilled,67
125,Alone,Skilled,68
126,Alone,Skilled,76
127,Alone,Skilled,60
128,Alone,Skilled,66
129,Alone,Skilled,76
130,Alone,Skilled,67
131,Alone,Skilled,72
132,Alone,Skilled,71
133,Alone,Skilled,75
134,Alone,Skilled,74
135,Alone,Skilled,79
136,Alone,Skilled,66
137,Alone,Skilled,72
138,Alone,Skilled,69
139,Alone,Skilled,65
140,Alone,Skilled,73
141,Alone,Skilled,71
142,Alone,Skilled,73
143,Alone,Skilled,68
144,Alone,Skilled,69
145,Alone,Skilled,60
146,Alone,Skilled,67
147,Alone,Skilled,71
148,Alone,Skilled,71
149,Alone,Skilled,74
150,Alone,Skilled,77
151,Alone,Skilled,76
152,Alone,Skilled,64
153,Alone,Skilled,69
154,Alone,Skilled,70
155,Alone,Skilled,72
156,Alone,Skilled,62
157,Alone,Skilled,80
158,Alone,Skilled,76
159,Alone,Skilled,80
160,Alone,Skilled,67
161,Alone,Skilled,73
162,Alone,Skilled,61
163,Alone,Skilled,80
164,Alone,Skilled,61
165,Alone,Skilled,73
166,Alone,Skilled,61
167,Alone,Skilled,71
168,Alone,Skilled,69
169,Alone,Skilled,73
170,Alone,Skilled,71
171,Alone,Skilled,75
172,Alone,Skilled,65
173,Alone,Skilled,76
174,Alone,Skilled,62
175,Alone,Skilled,67
176,Alone,Skilled,79
177,Alone,Skilled,68
178,Alone,Skilled,63
179,Alone,Skilled,77
180,Alone,Skilled,78
181,Alone,Skilled,77
182,Alone,Skilled,68
183,Alone,Skilled,78
184,Alone,Skilled,67
185,Alone,Skilled,65
186,Alone,Skilled,73
187,Alone,Skilled,60
188,Alone,Skilled,60
189,Alone,Skilled,63
190,Alone,Skilled,71
191,Alone,Skilled,72
192,Alone,Skilled,72
193,Alone,Skilled,74
194,Alone,Skilled,80
195,Alone,Skilled,75
196,Alone,Skilled,62
197,Alone,Skilled,69
198,Alone,Skilled,63
199,Alone,Skilled,69
200,Alone,Skilled,61
201,Alone,Skilled,76
202,Alone,Skilled,67
203,Alone,Skilled,62
204,Alone,Skilled,75
205,Alone,Skilled,65
206,Alone,Skilled,62
207,Alone,Skilled,75
208,Alone,Skilled,60
209,Alone,Skilled,60
210,Alone,Skilled,60
211,Alone,Skilled,80
212,Alone,Skilled,74
213,Alone,Skilled,79
214,Alone,Skilled,80
215,Alone,Skilled,66
216,Alone,Skilled,77
217,Alone,Skilled,79
218,Alone,Skilled,76
219,Alone,Skilled,70
220,Alone,Skilled,79
221,Alone,Skilled,64
222,Alone,Skilled,66
223,Alone,Skilled,64
224,Alone,Skilled,77
225,Alone,Skilled,67
226,Alone,Skilled,67
227,Alone,Skilled,66
228,Alone,Skilled,76
229,Alone,Skilled,66
230,Alone,Skilled,62
231,Alone,Skilled,80
232,Alone,Skilled,63
233,Alone,Skilled,68
234,Alone,Skilled,77
235,Alone,Skilled,79
236,Alone,Skilled,70
237,Alone,Skilled,73
238,Alone,Skilled,64
239,Alone,Skilled,65
240,Alone,Skilled,80
241,Alone,Skilled,63
242,Alone,Skilled,63
243,Alone,Skilled,72
244,Alone,Skilled,67
245,Alone,Skilled,66
246,Alone,Skilled,62
247,Alone,Skilled,77
248,Alone,Skilled,71
249,Alone,Skilled,67
250,Audience,Skilled,91
251,Audience,Skilled,80
252,Audience,Skilled,87
253,Audience,Skilled,81
254,Audience,Skilled,88
255,Audience,Skilled,98
256,Audience,Skilled,93
257,Audience,Skilled,82
258,Audience,Skilled,93
259,Audience,Skilled,81
260,Audience,Skilled,89
261,Audience,Skilled,95
262,Audience,Skilled,83
263,Audience,Skilled,82
264,Audience,Skilled,89
265,Audience,Skilled,81
266,Audience,Skilled,83
267,Audience,Skilled,81
268,Audience,Skilled,97
269,Audience,Skilled,97
270,Audience,Skilled,96
271,Audience,Skilled,85
272,Audience,Skilled,90
273,Audience,Skilled,96
274,Audience,Skilled,92
275,Audience,Skilled,97
276,Audience,Skilled,97
277,Audience,Skilled,92
278,Audience,Skilled,90
279,Audience,Skilled,80
280,Audience,Skilled,97
281,Audience,Skilled,93
282,Audience,Skilled,98
283,Audience,Skilled,89
