Subject ,Game ,Player,PatternsRecalled
1,Random,Expert,4
2,Random,Expert,4
3,Random,Expert,3
4,Random,Expert,6
5,Random,Expert,6
6,Random,Expert,1
7,Random,Expert,7
8,Random,Expert,1
9,Random,Expert,5
10,Random,Expert,1
11,Random,Expert,7
12,Random,Expert,6
13,Random,Expert,2
14,Random,Expert,1
15,Random,Expert,1
16,Random,Expert,2
17,Random,Expert,1
18,Random,Expert,1
19,Random,Expert,4
20,Random,Expert,4
21,Random,Expert,3
22,Random,Expert,5
23,Random,Expert,6
24,Random,Expert,7
25,Random,Expert,1
26,Random,Expert,1
27,Random,Expert,3
28,Random,Expert,5
29,Random,Expert,6
30,Random,Expert,3
31,Random,Expert,6
32,Random,Expert,5
33,Random,Expert,6
34,Random,Expert,5
35,Random,Expert,3
36,Random,Expert,1
37,Random,Expert,5
38,Random,Expert,6
39,Random,Expert,2
40,Random,Expert,5
41,Random,Expert,1
42,Random,Expert,4
43,Random,Expert,7
44,Random,Expert,3
45,Random,Expert,6
46,Random,Expert,3
47,Random,Expert,4
48,Random,Expert,2
49,Random,Expert,1
50,Random,Expert,5
51,Random,Expert,2
52,Random,Expert,1
53,Random,Expert,1
54,Random,Expert,6
55,Random,Expert,3
56,Random,Expert,5
57,Random,Expert,6
58,Random,Expert,2
59,Random,Expert,4
60,Random,Expert,1
61,Random,Expert,3
62,Random,Expert,5
63,Random,Expert,6
64,Random,Expert,4
65,Random,Expert,3
66,Random,Expert,7
67,Random,Expert,1
68,Random,Expert,3
69,Random,Expert,1
70,Random,Expert,2
71,Random,Expert,6
72,Random,Expert,6
73,Random,Expert,4
74,Random,Expert,4
75,Random,Expert,5
76,Random,Expert,2
77,Random,Expert,1
78,Random,Expert,1
79,Random,Expert,2
80,Random,Expert,6
81,Random,Expert,2
82,Random,Expert,6
83,Random,Expert,2
84,Random,Expert,5
85,Random,Expert,2
86,Random,Expert,4
87,Random,Expert,7
88,Random,Expert,3
89,Random,Expert,6
90,Random,Expert,2
91,Random,Expert,1
92,Random,Expert,7
93,Random,Expert,6
94,Random,Expert,6
95,Random,Expert,6
96,Random,Expert,5
97,Random,Expert,2
98,Random,Expert,6
99,Random,Expert,4
100,Random,Expert,7
101,Random,Expert,2
102,Random,Expert,1
103,Random,Expert,4
104,Random,Expert,2
105,Random,Expert,5
106,Random,Expert,1
